0x80080000 = entrypoint; // type:func
0x80BB1088 = EnKujiya_SetBoughtTicket; // type:func
0x80BB10F8 = EnKujiya_UnsetBoughtTicket; // type:func
0x80BB1168 = EnKujiya_SetupTurnToOpen; // type:func
0x80BB1180 = EnKujiya_TurnToOpen; // type:func
0x80BB1250 = EnKujiya_SetupTurnToClosed; // type:func
0x80BB1268 = EnKujiya_TurnToClosed; // type:func
0x80BB1338 = EnKujiya_Update; // type:func
0x80BB135C = EnKujiya_Draw; // type:func
0x80BB16D0 = func_80BB16D0; // type:func
0x80BB178C = func_80BB178C; // type:func
0x80BB18FC = func_80BB18FC; // type:func
0x80BB19C0 = func_80BB19C0; // type:func
0x80BB1B14 = func_80BB1B14; // type:func
0x80BB1C1C = func_80BB1C1C; // type:func
0x80BB1C8C = func_80BB1C8C; // type:func
0x80BB1D04 = func_80BB1D04; // type:func
0x80BB1D64 = func_80BB1D64; // type:func
0x80BB1FCC = func_80BB1FCC; // type:func
0x80BB2020 = func_80BB2020; // type:func
0x80BB2088 = func_80BB2088; // type:func
0x80BB217C = func_80BB217C; // type:func
0x80BB221C = func_80BB221C; // type:func
0x80BB2520 = func_80BB2520; // type:func
0x80BB26EC = func_80BB26EC; // type:func
0x80BB27D4 = func_80BB27D4; // type:func
0x80BB2944 = func_80BB2944; // type:func
0x80BB2A54 = func_80BB2A54; // type:func
0x80BB2B1C = func_80BB2B1C; // type:func
0x80BB2E00 = func_80BB2E00; // type:func
0x80BB2F7C = func_80BB2F7C; // type:func
0x80BB30B4 = func_80BB30B4; // type:func
0x80BB31B8 = func_80BB31B8; // type:func
0x80BB32AC = func_80BB32AC; // type:func
0x80BB3318 = func_80BB3318; // type:func
0x80BB347C = func_80BB347C; // type:func
0x80BB34BC = EnGeg_Init; // type:func
0x80BB3650 = EnGeg_Destroy; // type:func
0x80BB36A0 = EnGeg_Update; // type:func
0x80BB3728 = func_80BB3728; // type:func
0x80BB3860 = EnGeg_OverrideLimbDraw; // type:func
0x80BB387C = EnGeg_PostLimbDraw; // type:func
0x80BB39F8 = EnGeg_TransformLimbDraw; // type:func
0x80BB3BE0 = func_80BB3BE0; // type:func
0x80BB3CB4 = func_80BB3CB4; // type:func
0x80BB3E0C = EnGeg_Draw; // type:func
0x80BB4700 = ObjKinoko_Init; // type:func
0x80BB4720 = ObjKinoko_Destroy; // type:func
0x80BB4730 = ObjKinoko_Update; // type:func
0x80BB48E4 = ObjKinoko_Draw; // type:func
0x80BB4AF0 = ObjYasi_Init; // type:func
0x80BB4B6C = ObjYasi_Destroy; // type:func
0x80BB4BA0 = ObjYasi_Update; // type:func
0x80BB4CB0 = ObjYasi_Draw; // type:func
0x80BB4E00 = EnTanron1_Init; // type:func
0x80BB4E40 = EnTanron1_Destroy; // type:func
0x80BB4E50 = func_80BB4E50; // type:func
0x80BB4F28 = EnTanron1_Update; // type:func
0x80BB52F8 = EnTanron1_Draw; // type:func
0x80BB5318 = func_80BB5318; // type:func
0x80BB5AAC = func_80BB5AAC; // type:func
0x80BB67D0 = EnTanron2_Init; // type:func
0x80BB69B0 = EnTanron2_Destroy; // type:func
0x80BB69C0 = func_80BB69C0; // type:func
0x80BB69FC = func_80BB69FC; // type:func
0x80BB6B80 = func_80BB6B80; // type:func
0x80BB6BD8 = func_80BB6BD8; // type:func
0x80BB6F64 = func_80BB6F64; // type:func
0x80BB6F78 = func_80BB6F78; // type:func
0x80BB71C8 = func_80BB71C8; // type:func
0x80BB7398 = func_80BB7398; // type:func
0x80BB7408 = func_80BB7408; // type:func
0x80BB7578 = func_80BB7578; // type:func
0x80BB7800 = EnTanron2_Update; // type:func
0x80BB7B90 = func_80BB7B90; // type:func
0x80BB7C14 = EnTanron2_Draw; // type:func
0x80BB85A0 = EnTanron3_CreateEffect; // type:func
0x80BB86BC = EnTanron3_Init; // type:func
0x80BB87B0 = EnTanron3_Destroy; // type:func
0x80BB87D4 = EnTanron3_SpawnBubbles; // type:func
0x80BB897C = EnTanron3_SetupLive; // type:func
0x80BB8A48 = EnTanron3_Live; // type:func
0x80BB91D4 = EnTanron3_SetupDie; // type:func
0x80BB9288 = EnTanron3_Die; // type:func
0x80BB9308 = EnTanron3_CheckCollisions; // type:func
0x80BB93EC = EnTanron3_Update; // type:func
0x80BB95FC = EnTanron3_OverrideLimbDraw; // type:func
0x80BB9670 = EnTanron3_Draw; // type:func
0x80BB98E0 = ObjChan_Init; // type:func
0x80BB99F0 = ObjChan_Destroy; // type:func
0x80BB9A1C = func_80BB9A1C; // type:func
0x80BB9B40 = ObjChan_CalculatePotPosition; // type:func
0x80BB9C08 = ObjChan_InitChandelier; // type:func
0x80BB9F24 = ObjChan_ChandelierAction; // type:func
0x80BBA2FC = ObjChan_InitPot; // type:func
0x80BBA314 = ObjChan_PotAction; // type:func
0x80BBA488 = ObjChan_CreateSmashEffects; // type:func
0x80BBA738 = ObjChan_Update; // type:func
0x80BBA78C = ObjChan_Draw; // type:func
0x80BBA894 = ObjChan_DrawPot; // type:func
0x80BBA930 = func_80BBA930; // type:func
0x80BBACA0 = EnZos_Init; // type:func
0x80BBAE60 = EnZos_Destroy; // type:func
0x80BBAE84 = EnZos_ChangeAnim; // type:func
0x80BBAF5C = func_80BBAF5C; // type:func
0x80BBAFFC = func_80BBAFFC; // type:func
0x80BBB0D4 = func_80BBB0D4; // type:func
0x80BBB15C = func_80BBB15C; // type:func
0x80BBB2C4 = func_80BBB2C4; // type:func
0x80BBB354 = func_80BBB354; // type:func
0x80BBB414 = func_80BBB414; // type:func
0x80BBB4CC = func_80BBB4CC; // type:func
0x80BBB574 = func_80BBB574; // type:func
0x80BBB718 = func_80BBB718; // type:func
0x80BBB8AC = func_80BBB8AC; // type:func
0x80BBBB84 = func_80BBBB84; // type:func
0x80BBBCBC = func_80BBBCBC; // type:func
0x80BBBD5C = func_80BBBD5C; // type:func
0x80BBBDE0 = func_80BBBDE0; // type:func
0x80BBBFBC = func_80BBBFBC; // type:func
0x80BBC070 = func_80BBC070; // type:func
0x80BBC14C = func_80BBC14C; // type:func
0x80BBC22C = func_80BBC22C; // type:func
0x80BBC24C = func_80BBC24C; // type:func
0x80BBC298 = func_80BBC298; // type:func
0x80BBC37C = func_80BBC37C; // type:func
0x80BBC3F0 = EnZos_Update; // type:func
0x80BBC4E4 = func_80BBC4E4; // type:func
0x80BBC500 = func_80BBC500; // type:func
0x80BBC540 = EnZos_Draw; // type:func
0x80BBCA80 = EnSGoro_ShrineGoron_NextTextId; // type:func
0x80BBD348 = EnSGoro_BombshopGoron_NextTextId; // type:func
0x80BBD8F0 = EnSGoro_FindGoronElder; // type:func
0x80BBD93C = EnSGoro_FindGoronChild; // type:func
0x80BBD98C = EnSGoro_UpdateSleeping; // type:func
0x80BBDACC = EnSGoro_UpdateCheerAnimation; // type:func
0x80BBDC34 = EnSGoro_CheckLullaby; // type:func
0x80BBDCFC = EnSGoro_CheckGKBehavior; // type:func
0x80BBDDF8 = EnSGoro_UpdateToHandtapAnimation; // type:func
0x80BBDE78 = EnSGoro_UpdateSleepyAnimation; // type:func
0x80BBDF28 = EnSGoro_UpdateToIdleAnimation; // type:func
0x80BBDFA8 = EnSGoro_UpdateCollider; // type:func
0x80BBE05C = EnSGoro_UpdateEyes; // type:func
0x80BBE0E4 = EnSGoro_UpdateActorFocus; // type:func
0x80BBE144 = EnSGoro_UpdateRotationToPlayer; // type:func
0x80BBE374 = EnSGoro_UpdateAttentionTarget; // type:func
0x80BBE498 = EnSGoro_SetupAction; // type:func
0x80BBE73C = EnSGoro_WinterShrineGoron_Idle; // type:func
0x80BBE844 = EnSGoro_WinterShrineGoron_Talk; // type:func
0x80BBE904 = EnSGoro_SpringShrineGoron_Idle; // type:func
0x80BBE9F8 = EnSGoro_SpringShrineGoron_Talk; // type:func
0x80BBEAD8 = EnSGoro_ShopGoron_Idle; // type:func
0x80BBEBF8 = EnSGoro_ShopGoron_FinishUnroll; // type:func
0x80BBECBC = EnSGoro_ShopGoron_Talk; // type:func
0x80BBEEB4 = EnSGoro_ShopGoron_TakePayment; // type:func
0x80BBEF34 = EnSGoro_ShopGoron_FinishTransaction; // type:func
0x80BBEFA0 = EnSGoro_Sleep; // type:func
0x80BBF01C = EnSGoro_SleepTalk; // type:func
0x80BBF09C = EnSGoro_Init; // type:func
0x80BBF198 = EnSGoro_Destroy; // type:func
0x80BBF1C4 = EnSGoro_Update; // type:func
0x80BBF298 = EnSGoro_UpdateLimb; // type:func
0x80BBF3D0 = EnSGoro_OverrideLimbDraw; // type:func
0x80BBF3EC = EnSGoro_TransformLimbDraw; // type:func
0x80BBF5F0 = EnSGoro_DrawUnrolled; // type:func
0x80BBF6BC = EnSGoro_DrawRolledUp; // type:func
0x80BBF7BC = EnSGoro_Draw; // type:func
0x80BBFDB0 = EnNb_FindActor; // type:func
0x80BBFE60 = EnNb_UpdateSkelAnime; // type:func
0x80BBFE8C = EnNb_ChangeAnim; // type:func
0x80BBFF24 = func_80BBFF24; // type:func
0x80BBFF90 = func_80BBFF90; // type:func
0x80BBFFD4 = func_80BBFFD4; // type:func
0x80BC0050 = func_80BC0050; // type:func
0x80BC00AC = func_80BC00AC; // type:func
0x80BC01DC = func_80BC01DC; // type:func
0x80BC045C = func_80BC045C; // type:func
0x80BC04FC = func_80BC04FC; // type:func
0x80BC05A8 = func_80BC05A8; // type:func
0x80BC06C4 = func_80BC06C4; // type:func
0x80BC0800 = func_80BC0800; // type:func
0x80BC08E0 = func_80BC08E0; // type:func
0x80BC0978 = func_80BC0978; // type:func
0x80BC0A18 = func_80BC0A18; // type:func
0x80BC0B98 = func_80BC0B98; // type:func
0x80BC0C0C = func_80BC0C0C; // type:func
0x80BC0C80 = EnNb_ProcessScheduleOutput; // type:func
0x80BC0D08 = func_80BC0D08; // type:func
0x80BC0D1C = EnNb_HandleSchedule; // type:func
0x80BC0D84 = EnNb_FollowSchedule; // type:func
0x80BC0EAC = func_80BC0EAC; // type:func
0x80BC0F60 = EnNb_Init; // type:func
0x80BC1080 = EnNb_Destroy; // type:func
0x80BC10C0 = EnNb_Update; // type:func
0x80BC1174 = EnNb_OverrideLimbDraw; // type:func
0x80BC11B4 = EnNb_PostLimbDraw; // type:func
0x80BC1278 = EnNb_TransformLimbDraw; // type:func
0x80BC1374 = EnNb_Draw; // type:func
0x80BC1900 = func_80BC1900; // type:func
0x80BC192C = func_80BC192C; // type:func
0x80BC1984 = func_80BC1984; // type:func
0x80BC19FC = func_80BC19FC; // type:func
0x80BC1A68 = func_80BC1A68; // type:func
0x80BC1AE0 = func_80BC1AE0; // type:func
0x80BC1B50 = func_80BC1B50; // type:func
0x80BC1B60 = func_80BC1B60; // type:func
0x80BC1D70 = func_80BC1D70; // type:func
0x80BC1E40 = func_80BC1E40; // type:func
0x80BC1FC8 = func_80BC1FC8; // type:func
0x80BC203C = func_80BC203C; // type:func
0x80BC20D0 = func_80BC20D0; // type:func
0x80BC213C = func_80BC213C; // type:func
0x80BC2150 = func_80BC2150; // type:func
0x80BC21A8 = func_80BC21A8; // type:func
0x80BC2274 = func_80BC2274; // type:func
0x80BC22F4 = func_80BC22F4; // type:func
0x80BC2388 = EnJa_Init; // type:func
0x80BC2498 = EnJa_Destroy; // type:func
0x80BC24C4 = EnJa_Update; // type:func
0x80BC25E0 = EnJa_OverrideLimbDraw; // type:func
0x80BC2620 = EnJa_PostLimbDraw; // type:func
0x80BC2B30 = EnJa_TransformLimbDraw; // type:func
0x80BC2CE4 = EnJa_Draw; // type:func
0x80BC2EA4 = func_80BC2EA4; // type:func
0x80BC3154 = func_80BC3154; // type:func
0x80BC32D8 = func_80BC32D8; // type:func
0x80BC33C0 = func_80BC33C0; // type:func
0x80BC3594 = func_80BC3594; // type:func
0x80BC3980 = func_80BC3980; // type:func
0x80BC3A2C = func_80BC3A2C; // type:func
0x80BC3B00 = func_80BC3B00; // type:func
0x80BC3CA4 = func_80BC3CA4; // type:func
0x80BC3D08 = func_80BC3D08; // type:func
0x80BC4038 = func_80BC4038; // type:func
0x80BC4058 = BgF40Block_Init; // type:func
0x80BC4178 = BgF40Block_Destroy; // type:func
0x80BC41AC = func_80BC41AC; // type:func
0x80BC4228 = func_80BC4228; // type:func
0x80BC4344 = func_80BC4344; // type:func
0x80BC4380 = func_80BC4380; // type:func
0x80BC43CC = func_80BC43CC; // type:func
0x80BC4448 = func_80BC4448; // type:func
0x80BC44F4 = func_80BC44F4; // type:func
0x80BC4530 = func_80BC4530; // type:func
0x80BC457C = func_80BC457C; // type:func
0x80BC458C = BgF40Block_Update; // type:func
0x80BC45CC = BgF40Block_Draw; // type:func
0x80BC47B0 = BgF40Switch_CheckAll; // type:func
0x80BC4A3C = BgF40Switch_Init; // type:func
0x80BC4AEC = BgF40Switch_Destroy; // type:func
0x80BC4B20 = BgF40Switch_Unpress; // type:func
0x80BC4B94 = BgF40Switch_IdlePressed; // type:func
0x80BC4BB8 = BgF40Switch_Press; // type:func
0x80BC4C68 = BgF40Switch_WaitToPress; // type:func
0x80BC4D30 = BgF40Switch_IdleUnpressed; // type:func
0x80BC4D54 = BgF40Switch_Update; // type:func
0x80BC4D90 = BgF40Switch_Draw; // type:func
0x80BC4F30 = EnPoComposer_Init; // type:func
0x80BC51F8 = EnPoComposer_Destroy; // type:func
0x80BC5250 = func_80BC5250; // type:func
0x80BC5294 = func_80BC5294; // type:func
0x80BC52D4 = func_80BC52D4; // type:func
0x80BC52F0 = func_80BC52F0; // type:func
0x80BC538C = func_80BC538C; // type:func
0x80BC53A0 = func_80BC53A0; // type:func
0x80BC53B0 = func_80BC53B0; // type:func
0x80BC5404 = func_80BC5404; // type:func
0x80BC552C = func_80BC552C; // type:func
0x80BC5570 = func_80BC5570; // type:func
0x80BC5580 = func_80BC5580; // type:func
0x80BC55E0 = func_80BC55E0; // type:func
0x80BC562C = func_80BC562C; // type:func
0x80BC5670 = func_80BC5670; // type:func
0x80BC5680 = func_80BC5680; // type:func
0x80BC56D0 = func_80BC56D0; // type:func
0x80BC5738 = func_80BC5738; // type:func
0x80BC5780 = func_80BC5780; // type:func
0x80BC57E8 = func_80BC57E8; // type:func
0x80BC5830 = func_80BC5830; // type:func
0x80BC5898 = func_80BC5898; // type:func
0x80BC58E0 = func_80BC58E0; // type:func
0x80BC59BC = func_80BC59BC; // type:func
0x80BC59EC = func_80BC59EC; // type:func
0x80BC5CC8 = func_80BC5CC8; // type:func
0x80BC5D34 = func_80BC5D34; // type:func
0x80BC5DEC = func_80BC5DEC; // type:func
0x80BC5FE8 = func_80BC5FE8; // type:func
0x80BC6048 = EnPoComposer_Update; // type:func
0x80BC60BC = func_80BC60BC; // type:func
0x80BC617C = func_80BC617C; // type:func
0x80BC61D0 = EnPoComposer_Draw; // type:func
0x80BC6BF0 = EnGuruguru_Init; // type:func
0x80BC6D28 = EnGuruguru_Destroy; // type:func
0x80BC6D64 = EnGuruguru_ChangeAnim; // type:func
0x80BC6E00 = EnGuruguru_DoNothing; // type:func
0x80BC6E10 = func_80BC6E10; // type:func
0x80BC6F14 = func_80BC6F14; // type:func
0x80BC701C = func_80BC701C; // type:func
0x80BC7068 = func_80BC7068; // type:func
0x80BC73F4 = func_80BC73F4; // type:func
0x80BC7440 = func_80BC7440; // type:func
0x80BC7520 = func_80BC7520; // type:func
0x80BC7590 = EnGuruguru_Update; // type:func
0x80BC77EC = EnGuruguru_OverrideLimbDraw; // type:func
0x80BC7834 = EnGuruguru_Draw; // type:func
0x80BC7AD0 = OceffWipe5_Init; // type:func
0x80BC7B28 = OceffWipe5_Destroy; // type:func
0x80BC7B5C = OceffWipe5_Update; // type:func
0x80BC7BBC = OceffWipe5_Draw; // type:func
0x80BC9270 = EnStoneheishi_Init; // type:func
0x80BC9330 = EnStoneheishi_Destroy; // type:func
0x80BC935C = EnStoneheishi_ChangeAnim; // type:func
0x80BC941C = EnStoneheishi_TrackPlayer; // type:func
0x80BC94B0 = func_80BC94B0; // type:func
0x80BC9560 = func_80BC9560; // type:func
0x80BC9660 = func_80BC9660; // type:func
0x80BC9680 = func_80BC9680; // type:func
0x80BC98EC = EnStoneheishi_SetupCheckGivenItem; // type:func
0x80BC9908 = EnStoneheishi_CheckGivenItem; // type:func
0x80BC9A10 = EnStoneheishi_SetupDrinkBottleProcess; // type:func
0x80BC9A2C = EnStoneheishi_DrinkBottleProcess; // type:func
0x80BC9C88 = EnStoneheishi_GiveItemReward; // type:func
0x80BC9D28 = func_80BC9D28; // type:func
0x80BC9E50 = func_80BC9E50; // type:func
0x80BC9EE4 = EnStoneheishi_Update; // type:func
0x80BCA0AC = EnStoneheishi_OverrideLimbDraw; // type:func
0x80BCA104 = EnStoneheishi_PostLimbDraw; // type:func
0x80BCA2AC = EnStoneheishi_Draw; // type:func
0x80BCA5A0 = OceffWipe6_Init; // type:func
0x80BCA5F8 = OceffWipe6_Destroy; // type:func
0x80BCA62C = OceffWipe6_Update; // type:func
0x80BCA68C = OceffWipe6_Draw; // type:func
0x80BCABF0 = func_80BCABF0; // type:func
0x80BCAC40 = func_80BCAC40; // type:func
0x80BCAD64 = func_80BCAD64; // type:func
0x80BCAE78 = func_80BCAE78; // type:func
0x80BCAF0C = func_80BCAF0C; // type:func
0x80BCAFA8 = func_80BCAFA8; // type:func
0x80BCB078 = func_80BCB078; // type:func
0x80BCB1C8 = func_80BCB1C8; // type:func
0x80BCB230 = func_80BCB230; // type:func
0x80BCB4DC = func_80BCB4DC; // type:func
0x80BCB52C = func_80BCB52C; // type:func
0x80BCB6D0 = func_80BCB6D0; // type:func
0x80BCB90C = func_80BCB90C; // type:func
0x80BCB980 = func_80BCB980; // type:func
0x80BCBA00 = func_80BCBA00; // type:func
0x80BCBC60 = func_80BCBC60; // type:func
0x80BCBD28 = func_80BCBD28; // type:func
0x80BCBF0C = func_80BCBF0C; // type:func
0x80BCBFFC = func_80BCBFFC; // type:func
0x80BCC288 = func_80BCC288; // type:func
0x80BCC2AC = func_80BCC2AC; // type:func
0x80BCC448 = func_80BCC448; // type:func
0x80BCC508 = EnScopenuts_Init; // type:func
0x80BCC77C = EnScopenuts_Destroy; // type:func
0x80BCC7A8 = EnScopenuts_Update; // type:func
0x80BCC828 = EnScopenuts_OverrideLimbDraw; // type:func
0x80BCC9CC = EnScopenuts_PostLimbDraw; // type:func
0x80BCC9E4 = EnScopenuts_TransformLimbDraw; // type:func
0x80BCCAAC = EnScopenuts_Draw; // type:func
0x80BCD000 = func_80BCD000; // type:func
0x80BCD09C = func_80BCD09C; // type:func
0x80BCD1AC = func_80BCD1AC; // type:func
0x80BCD2BC = func_80BCD2BC; // type:func
0x80BCD334 = func_80BCD334; // type:func
0x80BCD4D0 = func_80BCD4D0; // type:func
0x80BCD590 = func_80BCD590; // type:func
0x80BCD640 = func_80BCD640; // type:func
0x80BCD7A0 = EnScopecrow_Init; // type:func
0x80BCDA8C = EnScopecrow_Destroy; // type:func
0x80BCDAB8 = EnScopecrow_Update; // type:func
0x80BCDB00 = EnScopecrow_Draw; // type:func
0x80BCDCB0 = OceffWipe7_Init; // type:func
0x80BCDD08 = OceffWipe7_Destroy; // type:func
0x80BCDD3C = OceffWipe7_Update; // type:func
0x80BCDD9C = OceffWipe7_Draw; // type:func
0x80BCEB20 = EffKamejimaWave_Init; // type:func
0x80BCEBB0 = EffKamejimaWave_Destroy; // type:func
0x80BCEBC0 = func_80BCEBC0; // type:func
0x80BCEC6C = func_80BCEC6C; // type:func
0x80BCED34 = func_80BCED34; // type:func
0x80BCEDE0 = func_80BCEDE0; // type:func
0x80BCEE98 = EffKamejimaWave_Update; // type:func
0x80BCEEBC = EffKamejimaWave_SetVtxAlpha; // type:func
0x80BCEF0C = EffKamejimaWave_Draw; // type:func
0x80BCF1D0 = EnHg_Init; // type:func
0x80BCF328 = EnHg_Destroy; // type:func
0x80BCF354 = EnHg_SetupWait; // type:func
0x80BCF398 = EnHg_Wait; // type:func
0x80BCF468 = EnHg_SetupChasePlayer; // type:func
0x80BCF4AC = EnHg_ChasePlayer; // type:func
0x80BCF5F0 = EnHg_SetupChasePlayerWait; // type:func
0x80BCF634 = EnHg_ChasePlayerWait; // type:func
0x80BCF68C = EnHg_SetupReactToHit; // type:func
0x80BCF6D0 = EnHg_ReactToHit; // type:func
0x80BCF710 = EnHg_HandleTatlDialog; // type:func
0x80BCF778 = EnHg_PlayRedeadSfx; // type:func
0x80BCF7D8 = EnHg_UpdateCollision; // type:func
0x80BCF88C = EnHg_SetupCutscene; // type:func
0x80BCF8A0 = EnHg_PlayCutscene; // type:func
0x80BCF93C = EnHg_SetupCsAction; // type:func
0x80BCF95C = EnHg_HandleCsAction; // type:func
0x80BCFC0C = EnHg_WaitForPlayerAction; // type:func
0x80BCFDC4 = EnHg_Update; // type:func
0x80BCFE54 = EnHg_OverrideLimbDraw; // type:func
0x80BCFE70 = EnHg_PostLimbDraw; // type:func
0x80BCFEC4 = EnHg_Draw; // type:func
0x80BD02B0 = EnHgo_Init; // type:func
0x80BD03C0 = EnHgo_Destroy; // type:func
0x80BD03EC = EnHgo_SetupDoNothing; // type:func
0x80BD0410 = EnHgo_DoNothing; // type:func
0x80BD0420 = EnHgo_SetupInitCollision; // type:func
0x80BD0434 = EnHgo_UpdateCollision; // type:func
0x80BD049C = EnHgo_SetupTalk; // type:func
0x80BD04E0 = EnHgo_Talk; // type:func
0x80BD064C = EnHgo_SetupDialogueHandler; // type:func
0x80BD0660 = EnHgo_DefaultDialogueHandler; // type:func
0x80BD06FC = EnHgo_HandlePlayerChoice; // type:func
0x80BD0898 = EnHgo_HandleCsAction; // type:func
0x80BD0B8C = EnHgo_UpdateModel; // type:func
0x80BD0C30 = EnHgo_Update; // type:func
0x80BD0CF0 = EnHgo_OverrideLimbDraw; // type:func
0x80BD0D38 = EnHgo_PostLimbDraw; // type:func
0x80BD0D7C = EnHgo_Draw; // type:func
0x80BD11E0 = EnZov_Init; // type:func
0x80BD13B0 = EnZov_Destroy; // type:func
0x80BD13DC = func_80BD13DC; // type:func
0x80BD1440 = func_80BD1440; // type:func
0x80BD1470 = func_80BD1470; // type:func
0x80BD1570 = func_80BD1570; // type:func
0x80BD15A4 = func_80BD15A4; // type:func
0x80BD160C = func_80BD160C; // type:func
0x80BD1764 = func_80BD1764; // type:func
0x80BD187C = func_80BD187C; // type:func
0x80BD19FC = func_80BD19FC; // type:func
0x80BD1AE0 = func_80BD1AE0; // type:func
0x80BD1BF0 = func_80BD1BF0; // type:func
0x80BD1C38 = func_80BD1C38; // type:func
0x80BD1C84 = func_80BD1C84; // type:func
0x80BD1D30 = func_80BD1D30; // type:func
0x80BD1D94 = func_80BD1D94; // type:func
0x80BD1DB8 = func_80BD1DB8; // type:func
0x80BD1F1C = func_80BD1F1C; // type:func
0x80BD1FC8 = EnZov_ValidatePictograph; // type:func
0x80BD20B4 = EnZov_Update; // type:func
0x80BD2380 = EnZov_OverrideLimbDraw; // type:func
0x80BD2404 = EnZov_PostLimbDraw; // type:func
0x80BD24B4 = EnZov_Draw; // type:func
0x80BD2A30 = func_80BD2A30; // type:func
0x80BD2AE0 = func_80BD2AE0; // type:func
0x80BD2B0C = func_80BD2B0C; // type:func
0x80BD2BA4 = func_80BD2BA4; // type:func
0x80BD2BE8 = func_80BD2BE8; // type:func
0x80BD2C6C = func_80BD2C6C; // type:func
0x80BD2DA0 = func_80BD2DA0; // type:func
0x80BD2DC8 = func_80BD2DC8; // type:func
0x80BD2FD0 = func_80BD2FD0; // type:func
0x80BD30C0 = func_80BD30C0; // type:func
0x80BD3118 = func_80BD3118; // type:func
0x80BD3198 = func_80BD3198; // type:func
0x80BD3294 = func_80BD3294; // type:func
0x80BD3320 = func_80BD3320; // type:func
0x80BD3374 = func_80BD3374; // type:func
0x80BD33FC = func_80BD33FC; // type:func
0x80BD3484 = func_80BD3484; // type:func
0x80BD3548 = func_80BD3548; // type:func
0x80BD35BC = func_80BD35BC; // type:func
0x80BD3658 = func_80BD3658; // type:func
0x80BD36B8 = func_80BD36B8; // type:func
0x80BD3768 = func_80BD3768; // type:func
0x80BD3854 = EnAh_Init; // type:func
0x80BD396C = EnAh_Destroy; // type:func
0x80BD3998 = EnAh_Update; // type:func
0x80BD3AA8 = EnAh_PostLimbDraw; // type:func
0x80BD3AF8 = EnAh_TransformLimbDraw; // type:func
0x80BD3CAC = EnAh_Draw; // type:func
0x80BD4090 = ObjHgdoor_SetChild; // type:func
0x80BD40D0 = func_80BD40D0; // type:func
0x80BD4108 = ObjHgdoor_Init; // type:func
0x80BD41B4 = ObjHgdoor_Destroy; // type:func
0x80BD41E8 = ObjHgdoor_SetupIdle; // type:func
0x80BD41FC = ObjHgdoor_Idle; // type:func
0x80BD42AC = ObjHgdoor_SetupCutscene; // type:func
0x80BD42C0 = ObjHgdoor_PlayCutscene; // type:func
0x80BD433C = ObjHgdoor_SetupCsAction; // type:func
0x80BD4358 = ObjHgdoor_HandleCsAction; // type:func
0x80BD4460 = ObjHgdoor_SetupStopCs; // type:func
0x80BD4478 = ObjHgdoor_StopCs; // type:func
0x80BD44D0 = ObjHgdoor_Rotate; // type:func
0x80BD4500 = ObjHgdoor_Open; // type:func
0x80BD4540 = ObjHgdoor_Update; // type:func
0x80BD4570 = ObjHgdoor_Draw; // type:func
0x80BD4720 = func_80BD4720; // type:func
0x80BD4A14 = func_80BD4A14; // type:func
0x80BD4CF4 = BgIkanaBombwall_Init; // type:func
0x80BD4DFC = BgIkanaBombwall_Destroy; // type:func
0x80BD4E44 = func_80BD4E44; // type:func
0x80BD4EAC = func_80BD4EAC; // type:func
0x80BD4F18 = func_80BD4F18; // type:func
0x80BD4F2C = func_80BD4F2C; // type:func
0x80BD4F88 = func_80BD4F88; // type:func
0x80BD4F9C = func_80BD4F9C; // type:func
0x80BD4FF8 = func_80BD4FF8; // type:func
0x80BD503C = func_80BD503C; // type:func
0x80BD5118 = func_80BD5118; // type:func
0x80BD5134 = func_80BD5134; // type:func
0x80BD51DC = BgIkanaBombwall_Update; // type:func
0x80BD5200 = BgIkanaBombwall_Draw; // type:func
0x80BD53C0 = BgIkanaRay_Init; // type:func
0x80BD546C = BgIkanaRay_Destroy; // type:func
0x80BD5498 = BgIkanaRay_SetDeactivated; // type:func
0x80BD54BC = BgIkanaRay_UpdateCheckForActivation; // type:func
0x80BD5500 = BgIkanaRay_SetActivated; // type:func
0x80BD5530 = BgIkanaRay_UpdateActivated; // type:func
0x80BD556C = BgIkanaRay_Update; // type:func
0x80BD5590 = BgIkanaRay_Draw; // type:func
0x80BD5690 = BgIkanaShutter_AllSwitchesPressed; // type:func
0x80BD5728 = BgIkanaShutter_Init; // type:func
0x80BD57F4 = BgIkanaShutter_Destroy; // type:func
0x80BD5828 = func_80BD5828; // type:func
0x80BD5844 = func_80BD5844; // type:func
0x80BD5878 = func_80BD5878; // type:func
0x80BD5894 = func_80BD5894; // type:func
0x80BD58F0 = func_80BD58F0; // type:func
0x80BD5910 = func_80BD5910; // type:func
0x80BD599C = func_80BD599C; // type:func
0x80BD59C4 = func_80BD59C4; // type:func
0x80BD59F8 = func_80BD59F8; // type:func
0x80BD5A18 = func_80BD5A18; // type:func
0x80BD5AE8 = func_80BD5AE8; // type:func
0x80BD5B04 = func_80BD5B04; // type:func
0x80BD5B44 = func_80BD5B44; // type:func
0x80BD5B60 = func_80BD5B60; // type:func
0x80BD5BC4 = func_80BD5BC4; // type:func
0x80BD5BD8 = func_80BD5BD8; // type:func
0x80BD5C64 = BgIkanaShutter_SetupDoNothing; // type:func
0x80BD5C8C = BgIkanaShutter_DoNothing; // type:func
0x80BD5C9C = BgIkanaShutter_Update; // type:func
0x80BD5CC0 = BgIkanaShutter_Draw; // type:func
0x80BD5E00 = func_80BD5E00; // type:func
