osTvType = 0x80000300; // type:UNK_TYPE size:0x4
D_80ABBE4C = 0x80ABBE4C; // type:UNK_TYPE1 size:0x1
D_80ABBE5C = 0x80ABBE5C; // type:UNK_TYPE1 size:0x1
D_80ABBE60 = 0x80ABBE60; // type:UNK_TYPE1 size:0x1
D_80ABBE70 = 0x80ABBE70; // type:f32 size:0x4
D_80ABBE74 = 0x80ABBE74; // type:f32 size:0x4
Bg_Hakugin_Bombwall_InitVars = 0x80ABCF60; // type:UNK_TYPE1 size:0x1
D_80ABCF80 = 0x80ABCF80; // type:UNK_TYPE1 size:0x1
D_80ABCFAC = 0x80ABCFAC; // type:UNK_TYPE1 size:0x1
D_80ABCFB0 = 0x80ABCFB0; // type:UNK_TYPE1 size:0x1
D_80ABCFB4 = 0x80ABCFB4; // type:UNK_TYPE1 size:0x1
D_80ABCFC0 = 0x80ABCFC0; // type:UNK_TYPE4 size:0x4
D_80ABCFC4 = 0x80ABCFC4; // type:UNK_TYPE4 size:0x4
D_80ABCFDC = 0x80ABCFDC; // type:f32 size:0x4
D_80ABD020 = 0x80ABD020; // type:UNK_TYPE4 size:0x4
D_80ABD034 = 0x80ABD034; // type:UNK_TYPE1 size:0x1
D_80ABD040 = 0x80ABD040; // type:UNK_TYPE1 size:0x1
D_80ABD050 = 0x80ABD050; // type:f32 size:0x4
D_80ABD054 = 0x80ABD054; // type:f32 size:0x4
D_80ABD058 = 0x80ABD058; // type:f32 size:0x4
D_80ABD05C = 0x80ABD05C; // type:f32 size:0x4
D_80ABD060 = 0x80ABD060; // type:f32 size:0x4
D_80ABD064 = 0x80ABD064; // type:f32 size:0x4
D_80ABD068 = 0x80ABD068; // type:f32 size:0x4
D_80ABD06C = 0x80ABD06C; // type:f32 size:0x4
D_80ABD070 = 0x80ABD070; // type:f32 size:0x4
Obj_Tokei_Tobira_InitVars = 0x80ABD730; // type:UNK_TYPE1 size:0x1
D_80ABD750 = 0x80ABD750; // type:UNK_TYPE1 size:0x1
D_80ABD760 = 0x80ABD760; // type:UNK_TYPE1 size:0x1
D_80ABD76C = 0x80ABD76C; // type:UNK_TYPE1 size:0x1
D_80ABD770 = 0x80ABD770; // type:UNK_TYPE1 size:0x1
D_80ABD778 = 0x80ABD778; // type:UNK_TYPE1 size:0x1
D_80ABD780 = 0x80ABD780; // type:UNK_TYPE1 size:0x1
D_80ABD790 = 0x80ABD790; // type:f32 size:0x4
D_80ABD794 = 0x80ABD794; // type:f32 size:0x4
D_80ABD798 = 0x80ABD798; // type:f32 size:0x4
D_80ABD79C = 0x80ABD79C; // type:f32 size:0x4
Bg_Hakugin_Elvpole_InitVars = 0x80ABDC50; // type:UNK_TYPE1 size:0x1
En_Ma4_InitVars = 0x80AC0090; // type:UNK_TYPE1 size:0x1
D_80AC00B0 = 0x80AC00B0; // type:UNK_TYPE1 size:0x1
D_80AC00DC = 0x80AC00DC; // type:UNK_TYPE1 size:0x1
D_80AC00E8 = 0x80AC00E8; // type:UNK_TYPE1 size:0x1
D_80AC00FC = 0x80AC00FC; // type:UNK_TYPE1 size:0x1
D_80AC010C = 0x80AC010C; // type:UNK_TYPE1 size:0x1
D_80AC024C = 0x80AC024C; // type:UNK_TYPE4 size:0x4
D_80AC0250 = 0x80AC0250; // type:UNK_TYPE4 size:0x4
D_80AC0254 = 0x80AC0254; // type:UNK_TYPE2 size:0x2
D_80AC0258 = 0x80AC0258; // type:UNK_TYPE2 size:0x2
D_80AC025C = 0x80AC025C; // type:UNK_TYPE4 size:0x4
D_80AC0260 = 0x80AC0260; // type:UNK_TYPE2 size:0x2
D_80AC0264 = 0x80AC0264; // type:UNK_TYPE4 size:0x4
D_80AC0270 = 0x80AC0270; // type:f32 size:0x4
D_80AC0274 = 0x80AC0274; // type:f32 size:0x4
D_80AC0278 = 0x80AC0278; // type:f32 size:0x4
jtbl_80AC027C = 0x80AC027C; // type:UNK_PTR size:0x4
jtbl_80AC0300 = 0x80AC0300; // type:UNK_PTR size:0x4
jtbl_80AC03E4 = 0x80AC03E4; // type:UNK_PTR size:0x4
En_Twig_InitVars = 0x80AC1090; // type:UNK_TYPE1 size:0x1
D_80AC10B0 = 0x80AC10B0; // type:UNK_TYPE1 size:0x1
D_80AC10BC = 0x80AC10BC; // type:UNK_TYPE2 size:0x2
D_80AC10C0 = 0x80AC10C0; // type:UNK_TYPE1 size:0x1
D_80AC10D0 = 0x80AC10D0; // type:UNK_TYPE1 size:0x1
D_80AC10DC = 0x80AC10DC; // type:UNK_TYPE1 size:0x1
D_80AC10E8 = 0x80AC10E8; // type:UNK_TYPE1 size:0x1
D_80AC10F4 = 0x80AC10F4; // type:UNK_TYPE1 size:0x1
D_80AC10F8 = 0x80AC10F8; // type:UNK_TYPE1 size:0x1
D_80AC1100 = 0x80AC1100; // type:f32 size:0x4
D_80AC1104 = 0x80AC1104; // type:f32 size:0x4
D_80AC1108 = 0x80AC1108; // type:f32 size:0x4
D_80AC110C = 0x80AC110C; // type:f32 size:0x4
D_80AC1110 = 0x80AC1110; // type:f32 size:0x4
D_80AC1114 = 0x80AC1114; // type:f32 size:0x4
D_80AC1118 = 0x80AC1118; // type:f32 size:0x4
D_80AC1230 = 0x80AC1230; // type:UNK_TYPE1 size:0x1
D_80AC1234 = 0x80AC1234; // type:UNK_TYPE1 size:0x1
D_80AC1238 = 0x80AC1238; // type:UNK_TYPE1 size:0x1
En_Po_Fusen_InitVars = 0x80AC1D80; // type:UNK_TYPE1 size:0x1
D_80AC1DA0 = 0x80AC1DA0; // type:UNK_TYPE1 size:0x1
D_80AC1DCC = 0x80AC1DCC; // type:UNK_TYPE1 size:0x1
D_80AC1DF0 = 0x80AC1DF0; // type:f32 size:0x4
D_80AC1DF4 = 0x80AC1DF4; // type:f32 size:0x4
D_80AC1DF8 = 0x80AC1DF8; // type:f32 size:0x4
D_80AC1DFC = 0x80AC1DFC; // type:f32 size:0x4
D_80AC1E00 = 0x80AC1E00; // type:f32 size:0x4
D_80AC1E04 = 0x80AC1E04; // type:f32 size:0x4
En_Door_Etc_InitVars = 0x80AC2580; // type:UNK_TYPE1 size:0x1
sCylinderInit = 0x80AC25A0; // type:UNK_TYPE1 size:0x1
sObjInfo = 0x80AC25CC; // type:UNK_TYPE2 size:0x2
sInitChain = 0x80AC2634; // type:UNK_TYPE1 size:0x1
D_80AC2650 = 0x80AC2650; // type:f32 size:0x4
En_Bigokuta_InitVars = 0x80AC4510; // type:UNK_TYPE1 size:0x1
D_80AC4530 = 0x80AC4530; // type:UNK_TYPE1 size:0x1
D_80AC455C = 0x80AC455C; // type:UNK_TYPE1 size:0x1
D_80AC4588 = 0x80AC4588; // type:UNK_TYPE1 size:0x1
D_80AC4590 = 0x80AC4590; // type:UNK_TYPE1 size:0x1
D_80AC45A4 = 0x80AC45A4; // type:UNK_TYPE1 size:0x1
D_80AC45B0 = 0x80AC45B0; // type:UNK_TYPE1 size:0x1
D_80AC45B4 = 0x80AC45B4; // type:UNK_TYPE1 size:0x1
D_80AC45B8 = 0x80AC45B8; // type:UNK_TYPE1 size:0x1
D_80AC45BC = 0x80AC45BC; // type:UNK_TYPE1 size:0x1
D_80AC45D0 = 0x80AC45D0; // type:UNK_TYPE1 size:0x1
D_80AC460C = 0x80AC460C; // type:UNK_TYPE1 size:0x1
D_80AC4610 = 0x80AC4610; // type:f32 size:0x4
D_80AC4614 = 0x80AC4614; // type:f32 size:0x4
D_80AC4618 = 0x80AC4618; // type:f32 size:0x4
D_80AC461C = 0x80AC461C; // type:f32 size:0x4
D_80AC4620 = 0x80AC4620; // type:f32 size:0x4
D_80AC4624 = 0x80AC4624; // type:f32 size:0x4
D_80AC4628 = 0x80AC4628; // type:f32 size:0x4
D_80AC462C = 0x80AC462C; // type:f32 size:0x4
D_80AC4630 = 0x80AC4630; // type:f32 size:0x4
D_80AC4634 = 0x80AC4634; // type:f32 size:0x4
D_80AC4638 = 0x80AC4638; // type:f32 size:0x4
D_80AC463C = 0x80AC463C; // type:f32 size:0x4
D_80AC4640 = 0x80AC4640; // type:f32 size:0x4
D_80AC4644 = 0x80AC4644; // type:f32 size:0x4
D_80AC4648 = 0x80AC4648; // type:f32 size:0x4
D_80AC464C = 0x80AC464C; // type:f32 size:0x4
D_80AC4650 = 0x80AC4650; // type:f32 size:0x4
D_80AC4654 = 0x80AC4654; // type:f32 size:0x4
D_80AC4658 = 0x80AC4658; // type:f32 size:0x4
D_80AC465C = 0x80AC465C; // type:f32 size:0x4
D_80AC4660 = 0x80AC4660; // type:f32 size:0x4
D_80AC4664 = 0x80AC4664; // type:f32 size:0x4
D_80AC4668 = 0x80AC4668; // type:f32 size:0x4
D_80AC466C = 0x80AC466C; // type:f32 size:0x4
D_80AC4670 = 0x80AC4670; // type:f32 size:0x4
D_80AC4674 = 0x80AC4674; // type:f32 size:0x4
D_80AC4678 = 0x80AC4678; // type:f32 size:0x4
D_80AC467C = 0x80AC467C; // type:f32 size:0x4
D_80AC4680 = 0x80AC4680; // type:f32 size:0x4
Bg_Icefloe_InitVars = 0x80AC4F10; // type:UNK_TYPE1 size:0x1
D_80AC4F30 = 0x80AC4F30; // type:UNK_TYPE4 size:0x4
D_80AC4F38 = 0x80AC4F38; // type:UNK_TYPE4 size:0x4
D_80AC4F3C = 0x80AC4F3C; // type:UNK_TYPE1 size:0x1
D_80AC4F40 = 0x80AC4F40; // type:UNK_TYPE1 size:0x1
D_80AC4F50 = 0x80AC4F50; // type:f32 size:0x4
D_80AC4F54 = 0x80AC4F54; // type:f32 size:0x4
D_80AC4F58 = 0x80AC4F58; // type:f32 size:0x4
D_80AC4F5C = 0x80AC4F5C; // type:f32 size:0x4
D_80AC4F60 = 0x80AC4F60; // type:f32 size:0x4
D_80AC4F64 = 0x80AC4F64; // type:f32 size:0x4
D_80AC5060 = 0x80AC5060; // type:UNK_TYPE1 size:0x1
sTransTriforceDL = 0x80AC5630; // type:UNK_TYPE1 size:0x1
sTransTriforceVtx = 0x80AC5660; // type:UNK_TYPE1 size:0x1
TransitionTriforce_InitVars = 0x80AC5700; // type:UNK_PTR size:0x4
D_80AC5730 = 0x80AC5730; // type:f32 size:0x4
D_80AC5734 = 0x80AC5734; // type:f32 size:0x4
D_80AC5738 = 0x80AC5738; // type:f32 size:0x4
D_80AC573C = 0x80AC573C; // type:f32 size:0x4
D_80AC5C20 = 0x80AC5C20; // type:UNK_TYPE1 size:0x1
D_80AC5DB0 = 0x80AC5DB0; // type:UNK_TYPE1 size:0x1
D_80AC65B0 = 0x80AC65B0; // type:UNK_TYPE1 size:0x1
TransitionWipe1_InitVars = 0x80AC66A8; // type:UNK_PTR size:0x4
D_80AC66D0 = 0x80AC66D0; // type:f32 size:0x4
D_80AC6C60 = 0x80AC6C60; // type:UNK_TYPE1 size:0x1
D_80AC7060 = 0x80AC7060; // type:UNK_TYPE1 size:0x1
D_80AC7460 = 0x80AC7460; // type:UNK_TYPE1 size:0x1
D_80AC7860 = 0x80AC7860; // type:UNK_TYPE1 size:0x1
D_80AC7C60 = 0x80AC7C60; // type:UNK_TYPE1 size:0x1
D_80AC8060 = 0x80AC8060; // type:UNK_TYPE1 size:0x1
D_80AC8250 = 0x80AC8250; // type:UNK_TYPE1 size:0x1
D_80AC8280 = 0x80AC8280; // type:UNK_TYPE1 size:0x1
D_80AC8350 = 0x80AC8350; // type:UNK_PTR size:0x4
TransitionWipe3_InitVars = 0x80AC8370; // type:UNK_PTR size:0x4
D_80AC83A0 = 0x80AC83A0; // type:f32 size:0x4
TransitionWipe4_InitVars = 0x80AC8650; // type:UNK_PTR size:0x4
D_80AC8680 = 0x80AC8680; // type:f32 size:0x4
D_80AC8684 = 0x80AC8684; // type:f32 size:0x4
D_80AC8688 = 0x80AC8688; // type:f32 size:0x4
TransitionWipe5_InitVars = 0x80AC8AB0; // type:UNK_PTR size:0x4
D_80AC8AE0 = 0x80AC8AE0; // type:f32 size:0x4
D_80AC8AE4 = 0x80AC8AE4; // type:f32 size:0x4
D_80AC8AE8 = 0x80AC8AE8; // type:f32 size:0x4
Effect_Ss_Sbn_InitVars = 0x80AC93B0; // type:UNK_TYPE1 size:0x1
D_80AC93B8 = 0x80AC93B8; // type:UNK_TYPE1 size:0x1
D_80AC93E8 = 0x80AC93E8; // type:UNK_TYPE1 size:0x1
D_80AC9400 = 0x80AC9400; // type:f32 size:0x4
D_80AC9404 = 0x80AC9404; // type:f32 size:0x4
D_80AC9408 = 0x80AC9408; // type:f32 size:0x4
D_80AC940C = 0x80AC940C; // type:f32 size:0x4
D_80AC9410 = 0x80AC9410; // type:f32 size:0x4
D_80AC9414 = 0x80AC9414; // type:f32 size:0x4
D_80AC9418 = 0x80AC9418; // type:f32 size:0x4
D_80AC941C = 0x80AC941C; // type:f32 size:0x4
D_80AC9420 = 0x80AC9420; // type:f32 size:0x4
Obj_Ocarinalift_InitVars = 0x80AC9D50; // type:UNK_TYPE1 size:0x1
D_80AC9D70 = 0x80AC9D70; // type:UNK_TYPE1 size:0x1
D_80AC9D90 = 0x80AC9D90; // type:f32 size:0x4
D_80AC9D94 = 0x80AC9D94; // type:f32 size:0x4
D_80AC9D98 = 0x80AC9D98; // type:f32 size:0x4
D_80AC9D9C = 0x80AC9D9C; // type:f32 size:0x4
D_80AC9DA0 = 0x80AC9DA0; // type:f32 size:0x4
D_80AC9DA4 = 0x80AC9DA4; // type:f32 size:0x4
D_80AC9DA8 = 0x80AC9DA8; // type:f32 size:0x4
En_Time_Tag_InitVars = 0x80ACA9D0; // type:UNK_TYPE1 size:0x1
jtbl_80ACA9F0 = 0x80ACA9F0; // type:UNK_PTR size:0x4
Bg_Open_Shutter_InitVars = 0x80ACB120; // type:UNK_TYPE1 size:0x1
D_80ACB140 = 0x80ACB140; // type:UNK_TYPE1 size:0x1
D_80ACB150 = 0x80ACB150; // type:f32 size:0x4
Bg_Open_Spot_InitVars = 0x80ACB390; // type:UNK_TYPE1 size:0x1
D_80ACB3B0 = 0x80ACB3B0; // type:UNK_TYPE1 size:0x1
Bg_Fu_Kaiten_InitVars = 0x80ACB630; // type:ActorInit size:0x20
D_80ACB650 = 0x80ACB650; // type:f32 size:0x4
Obj_Aqua_InitVars = 0x80ACC2A0; // type:UNK_TYPE1 size:0x1
D_80ACC2C0 = 0x80ACC2C0; // type:UNK_TYPE1 size:0x1
D_80ACC2EC = 0x80ACC2EC; // type:UNK_TYPE1 size:0x1
D_80ACC308 = 0x80ACC308; // type:UNK_TYPE1 size:0x1
D_80ACC314 = 0x80ACC314; // type:UNK_TYPE1 size:0x1
D_80ACC320 = 0x80ACC320; // type:UNK_TYPE1 size:0x1
D_80ACC330 = 0x80ACC330; // type:f32 size:0x4
D_80ACC334 = 0x80ACC334; // type:f32 size:0x4
D_80ACC338 = 0x80ACC338; // type:f32 size:0x4
D_80ACC33C = 0x80ACC33C; // type:f32 size:0x4
D_80ACC340 = 0x80ACC340; // type:f32 size:0x4
D_80ACC344 = 0x80ACC344; // type:f32 size:0x4
D_80ACC348 = 0x80ACC348; // type:f32 size:0x4
D_80ACC34C = 0x80ACC34C; // type:f32 size:0x4
D_80ACC350 = 0x80ACC350; // type:f32 size:0x4
D_80ACC354 = 0x80ACC354; // type:f32 size:0x4
D_80ACC358 = 0x80ACC358; // type:f32 size:0x4
D_80ACC35C = 0x80ACC35C; // type:f32 size:0x4
En_Elforg_InitVars = 0x80ACDA10; // type:UNK_TYPE1 size:0x1
D_80ACDA30 = 0x80ACDA30; // type:UNK_TYPE1 size:0x1
D_80ACDA5C = 0x80ACDA5C; // type:UNK_TYPE1 size:0x1
D_80ACDA68 = 0x80ACDA68; // type:UNK_TYPE1 size:0x1
D_80ACDA74 = 0x80ACDA74; // type:UNK_TYPE1 size:0x1
D_80ACDA88 = 0x80ACDA88; // type:UNK_TYPE1 size:0x1
jtbl_80ACDAA0 = 0x80ACDAA0; // type:UNK_PTR size:0x4
jtbl_80ACDAC0 = 0x80ACDAC0; // type:UNK_PTR size:0x4
D_80ACDAE0 = 0x80ACDAE0; // type:f32 size:0x4
D_80ACDAE4 = 0x80ACDAE4; // type:f32 size:0x4
D_80ACDAE8 = 0x80ACDAE8; // type:f32 size:0x4
D_80ACDAEC = 0x80ACDAEC; // type:f32 size:0x4
D_80ACDAF0 = 0x80ACDAF0; // type:f32 size:0x4
D_80ACDAF4 = 0x80ACDAF4; // type:f32 size:0x4
En_Elfbub_InitVars = 0x80ACE250; // type:UNK_TYPE1 size:0x1
D_80ACE270 = 0x80ACE270; // type:UNK_TYPE1 size:0x1
D_80ACE29C = 0x80ACE29C; // type:UNK_TYPE1 size:0x1
D_80ACE2A0 = 0x80ACE2A0; // type:UNK_TYPE1 size:0x1
D_80ACE2A4 = 0x80ACE2A4; // type:UNK_TYPE1 size:0x1
D_80ACE2B0 = 0x80ACE2B0; // type:f32 size:0x4
D_80ACE2B4 = 0x80ACE2B4; // type:f32 size:0x4
En_Fu_Mato_InitVars = 0x80ACF5F0; // type:UNK_TYPE1 size:0x1
D_80ACF610 = 0x80ACF610; // type:UNK_TYPE1 size:0x1
D_80ACF63C = 0x80ACF63C; // type:UNK_TYPE4 size:0x4
D_80ACF654 = 0x80ACF654; // type:UNK_TYPE1 size:0x1
D_80ACF684 = 0x80ACF684; // type:UNK_TYPE4 size:0x4
D_80ACF690 = 0x80ACF690; // type:UNK_TYPE4 size:0x4
D_80ACF6A0 = 0x80ACF6A0; // type:f32 size:0x4
D_80ACF6A4 = 0x80ACF6A4; // type:f32 size:0x4
En_Fu_Kago_InitVars = 0x80AD05D0; // type:UNK_TYPE1 size:0x1
D_80AD05F0 = 0x80AD05F0; // type:UNK_TYPE1 size:0x1
D_80AD061C = 0x80AD061C; // type:UNK_PTR size:0x4
D_80AD0634 = 0x80AD0634; // type:UNK_TYPE4 size:0x4
D_80AD067C = 0x80AD067C; // type:UNK_TYPE4 size:0x4
D_80AD06C4 = 0x80AD06C4; // type:UNK_TYPE4 size:0x4
D_80AD070C = 0x80AD070C; // type:UNK_TYPE4 size:0x4
D_80AD0714 = 0x80AD0714; // type:UNK_TYPE1 size:0x1
D_80AD0720 = 0x80AD0720; // type:f32 size:0x4
D_80AD0724 = 0x80AD0724; // type:f32 size:0x4
D_80AD0728 = 0x80AD0728; // type:f32 size:0x4
D_80AD072C = 0x80AD072C; // type:f32 size:0x4
D_80AD0730 = 0x80AD0730; // type:f32 size:0x4
D_80AD0734 = 0x80AD0734; // type:f32 size:0x4
D_80AD0738 = 0x80AD0738; // type:f32 size:0x4
En_Osn_InitVars = 0x80AD22A0; // type:UNK_TYPE1 size:0x1
D_80AD22C0 = 0x80AD22C0; // type:UNK_PTR size:0x4
D_80AD2518 = 0x80AD2518; // type:UNK_TYPE1 size:0x1
D_80AD2544 = 0x80AD2544; // type:UNK_TYPE1 size:0x1
D_80AD2550 = 0x80AD2550; // type:UNK_TYPE1 size:0x1
D_80AD2570 = 0x80AD2570; // type:UNK_TYPE1 size:0x1
D_80AD2574 = 0x80AD2574; // type:UNK_TYPE4 size:0x4
D_80AD2580 = 0x80AD2580; // type:UNK_TYPE4 size:0x4
D_80AD2588 = 0x80AD2588; // type:UNK_TYPE4 size:0x4
D_80AD258C = 0x80AD258C; // type:UNK_TYPE4 size:0x4
D_80AD2590 = 0x80AD2590; // type:UNK_TYPE4 size:0x4
D_80AD2594 = 0x80AD2594; // type:UNK_TYPE4 size:0x4
D_80AD2598 = 0x80AD2598; // type:UNK_TYPE4 size:0x4
jtbl_80AD25A0 = 0x80AD25A0; // type:UNK_PTR size:0x4
jtbl_80AD25F0 = 0x80AD25F0; // type:UNK_PTR size:0x4
jtbl_80AD2640 = 0x80AD2640; // type:UNK_PTR size:0x4
jtbl_80AD2740 = 0x80AD2740; // type:UNK_PTR size:0x4
D_80AD27A0 = 0x80AD27A0; // type:f32 size:0x4
Bg_Ctower_Gear_InitVars = 0x80AD3250; // type:UNK_TYPE1 size:0x1
D_80AD3270 = 0x80AD3270; // type:UNK_TYPE4 size:0x4
D_80AD32A0 = 0x80AD32A0; // type:UNK_TYPE4 size:0x4
D_80AD32C4 = 0x80AD32C4; // type:UNK_TYPE1 size:0x1
D_80AD32D0 = 0x80AD32D0; // type:UNK_TYPE1 size:0x1
D_80AD32DC = 0x80AD32DC; // type:UNK_TYPE1 size:0x1
D_80AD32E8 = 0x80AD32E8; // type:UNK_TYPE1 size:0x1
D_80AD57E0 = 0x80AD57E0; // type:UNK_TYPE1 size:0x1
En_Trt2_InitVars = 0x80AD5880; // type:UNK_TYPE1 size:0x1
D_80AD58A0 = 0x80AD58A0; // type:UNK_TYPE1 size:0x1
D_80AD58CC = 0x80AD58CC; // type:UNK_PTR size:0x4
D_80AD58D8 = 0x80AD58D8; // type:UNK_TYPE1 size:0x1
D_80AD58F8 = 0x80AD58F8; // type:UNK_TYPE4 size:0x4
D_80AD5904 = 0x80AD5904; // type:f32 size:0x4
D_80AD5908 = 0x80AD5908; // type:f32 size:0x4
D_80AD590C = 0x80AD590C; // type:f32 size:0x4
D_80AD5910 = 0x80AD5910; // type:UNK_PTR size:0x4
D_80AD5964 = 0x80AD5964; // type:UNK_TYPE1 size:0x1
D_80AD596C = 0x80AD596C; // type:UNK_TYPE4 size:0x4
D_80AD5978 = 0x80AD5978; // type:UNK_TYPE1 size:0x1
D_80AD5990 = 0x80AD5990; // type:f32 size:0x4
D_80AD5994 = 0x80AD5994; // type:f32 size:0x4
D_80AD5998 = 0x80AD5998; // type:f32 size:0x4
D_80AD599C = 0x80AD599C; // type:f32 size:0x4
D_80AD59A0 = 0x80AD59A0; // type:f32 size:0x4
Obj_Tokei_Step_InitVars = 0x80AD6600; // type:UNK_TYPE1 size:0x1
D_80AD6620 = 0x80AD6620; // type:UNK_TYPE4 size:0x4
D_80AD663C = 0x80AD663C; // type:UNK_TYPE4 size:0x4
D_80AD6658 = 0x80AD6658; // type:UNK_TYPE1 size:0x1
D_80AD6664 = 0x80AD6664; // type:UNK_TYPE1 size:0x1
D_80AD6680 = 0x80AD6680; // type:f32 size:0x4
D_80AD6684 = 0x80AD6684; // type:f32 size:0x4
Bg_Lotus_InitVars = 0x80AD6CF0; // type:UNK_TYPE1 size:0x1
D_80AD6D10 = 0x80AD6D10; // type:UNK_TYPE1 size:0x1
D_80AD6D20 = 0x80AD6D20; // type:f32 size:0x4
D_80AD6D24 = 0x80AD6D24; // type:f32 size:0x4
D_80AD6D28 = 0x80AD6D28; // type:f32 size:0x4
D_80AD6D2C = 0x80AD6D2C; // type:f32 size:0x4
D_80AD6D30 = 0x80AD6D30; // type:f32 size:0x4
En_Kame_InitVars = 0x80AD8DC0; // type:UNK_TYPE1 size:0x1
D_80AD8DE0 = 0x80AD8DE0; // type:UNK_TYPE1 size:0x1
D_80AD8E0C = 0x80AD8E0C; // type:UNK_TYPE1 size:0x1
D_80AD8E14 = 0x80AD8E14; // type:UNK_TYPE1 size:0x1
D_80AD8E34 = 0x80AD8E34; // type:UNK_TYPE4 size:0x4
D_80AD8E44 = 0x80AD8E44; // type:UNK_TYPE1 size:0x1
D_80AD8E50 = 0x80AD8E50; // type:UNK_TYPE4 size:0x4
D_80AD8E54 = 0x80AD8E54; // type:UNK_TYPE1 size:0x1
D_80AD8E58 = 0x80AD8E58; // type:UNK_TYPE1 size:0x1
D_80AD8E5C = 0x80AD8E5C; // type:UNK_TYPE1 size:0x1
D_80AD8E68 = 0x80AD8E68; // type:UNK_TYPE1 size:0x1
D_80AD8EA4 = 0x80AD8EA4; // type:UNK_TYPE1 size:0x1
D_80AD8EA5 = 0x80AD8EA5; // type:UNK_TYPE1 size:0x1
D_80AD8EC0 = 0x80AD8EC0; // type:f32 size:0x4
D_80AD8EC4 = 0x80AD8EC4; // type:f32 size:0x4
D_80AD8EC8 = 0x80AD8EC8; // type:f32 size:0x4
D_80AD8ECC = 0x80AD8ECC; // type:f32 size:0x4
D_80AD8ED0 = 0x80AD8ED0; // type:f32 size:0x4
D_80AD8ED4 = 0x80AD8ED4; // type:f32 size:0x4
D_80AD8ED8 = 0x80AD8ED8; // type:f32 size:0x4
D_80AD8EDC = 0x80AD8EDC; // type:f32 size:0x4
D_80AD8EE0 = 0x80AD8EE0; // type:f32 size:0x4
D_80AD8EE4 = 0x80AD8EE4; // type:f32 size:0x4
D_80AD8EE8 = 0x80AD8EE8; // type:f32 size:0x4
D_80AD8EEC = 0x80AD8EEC; // type:f32 size:0x4
D_80AD8EF0 = 0x80AD8EF0; // type:f32 size:0x4
D_80AD8EF4 = 0x80AD8EF4; // type:f32 size:0x4
D_80AD8EF8 = 0x80AD8EF8; // type:f32 size:0x4
D_80AD8EFC = 0x80AD8EFC; // type:f32 size:0x4
D_80AD8F00 = 0x80AD8F00; // type:f32 size:0x4
D_80AD8F04 = 0x80AD8F04; // type:f32 size:0x4
D_80AD8F08 = 0x80AD8F08; // type:f32 size:0x4
D_80AD8F0C = 0x80AD8F0C; // type:f32 size:0x4
D_80AD8F10 = 0x80AD8F10; // type:f32 size:0x4
D_80AD8F14 = 0x80AD8F14; // type:f32 size:0x4
D_80AD8F18 = 0x80AD8F18; // type:f32 size:0x4
D_80AD8F1C = 0x80AD8F1C; // type:f32 size:0x4
D_80AD8F20 = 0x80AD8F20; // type:f32 size:0x4
D_80AD8F24 = 0x80AD8F24; // type:f32 size:0x4
D_80AD8F28 = 0x80AD8F28; // type:f32 size:0x4
Obj_Takaraya_Wall_InitVars = 0x80ADA280; // type:UNK_TYPE1 size:0x1
D_80ADA2A0 = 0x80ADA2A0; // type:UNK_TYPE1 size:0x1
D_80ADA2CC = 0x80ADA2CC; // type:UNK_TYPE1 size:0x1
D_80ADA2D0 = 0x80ADA2D0; // type:f32 size:0x4
D_80ADA450 = 0x80ADA450; // type:UNK_TYPE4 size:0x4
D_80ADA458 = 0x80ADA458; // type:UNK_TYPE1 size:0x1
D_80ADA508 = 0x80ADA508; // type:UNK_TYPE4 size:0x4
D_80ADA50C = 0x80ADA50C; // type:UNK_TYPE4 size:0x4
D_80ADA510 = 0x80ADA510; // type:UNK_TYPE1 size:0x1
D_80ADA930 = 0x80ADA930; // type:UNK_TYPE1 size:0x1
D_80ADA988 = 0x80ADA988; // type:f32 size:0x4
D_80ADA98C = 0x80ADA98C; // type:UNK_TYPE4 size:0x4
D_80ADA9A4 = 0x80ADA9A4; // type:UNK_TYPE4 size:0x4
D_80ADAAC8 = 0x80ADAAC8; // type:f32 size:0x4
D_80ADAACC = 0x80ADAACC; // type:f32 size:0x4
D_80ADAAE0 = 0x80ADAAE0; // type:f32 size:0x4
D_80ADAAE8 = 0x80ADAAE8; // type:UNK_TYPE1 size:0x1
Bg_Fu_Mizu_InitVars = 0x80ADAD80; // type:UNK_TYPE1 size:0x1
D_80ADD910 = 0x80ADD910; // type:UNK_TYPE1 size:0x1
D_80ADD918 = 0x80ADD918; // type:UNK_TYPE1 size:0x1
D_80ADD920 = 0x80ADD920; // type:UNK_TYPE1 size:0x1
D_80ADD928 = 0x80ADD928; // type:UNK_TYPE1 size:0x1
D_80ADD930 = 0x80ADD930; // type:UNK_TYPE1 size:0x1
D_80ADD938 = 0x80ADD938; // type:UNK_TYPE1 size:0x1
D_80ADD940 = 0x80ADD940; // type:UNK_TYPE1 size:0x1
En_Sellnuts_InitVars = 0x80ADD944; // type:UNK_TYPE1 size:0x1
D_80ADD964 = 0x80ADD964; // type:UNK_TYPE1 size:0x1
sAnimationInfo = 0x80ADD990; // type:UNK_TYPE1 size:0x1
D_80ADDB00 = 0x80ADDB00; // type:UNK_TYPE1 size:0x1
jtbl_80ADDB10 = 0x80ADDB10; // type:UNK_PTR size:0x4
D_80ADDB4C = 0x80ADDB4C; // type:f32 size:0x4
